v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x55d92a0d3000,0x55d92b206000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f61a072e000,0x7f61a20d6000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.29.so",0x7f61a22fc000,0x7f61a246f000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.29.so",0x7f61a24c9000,0x7f61a24d8000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f61a24e6000,0x7f61a24f7000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.29.so",0x7f61a250c000,0x7f61a25b2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.26",0x7f61a26e2000,0x7f61a27d3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.29.so",0x7f61a2831000,0x7f61a2835000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.29.so",0x7f61a283a000,0x7f61a283c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f61a283f000,0x7f61a29e2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f61a2bf6000,0x7f61a2e88000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f61a3097000,0x7f61a30f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f61a3301000,0x7f61a351a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f61a3744000,0x7f61a3767000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f61a3969000,0x7f61a397a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f61a3b7b000,0x7f61a3ba0000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f61a3da1000,0x7f61a3da8000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f61a3fac000,0x7f61a3fbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.29.so",0x7f61a3fe9000,0x7f61a400a000,0
shared-library,"[vdso]",0x7ffe1daeb000,0x7ffe1daed000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f61a26f28e0,759,0,0x0,4
tick,0x55d92a942ef8,419863,0,0x7ffe1daa3cd8,0,0x55d92a942d80,0x19e16c15e0e5,0x146509e734ec,0x146509e72a21,0x31eeeac620c4,0x146509e70d00,0x146509e6cfb4
code-creation,LazyCompile,18,420093,0x9fd3bd19b02,842,"setupInspector bootstrap_node.js:322:26",0x146509e6bf40,~
code-creation,LazyCompile,18,420142,0x9fd3bd1a4fa,63,"tryGetCwd bootstrap_node.js:428:21",0x146509e6c138,~
code-creation,LazyCompile,18,420189,0x9fd3bd1a6fa,54,"Module module.js:69:16",0x31eeeac63ae0,~
code-creation,LazyCompile,18,420237,0x9fd3bd1a942,43,"updateChildren module.js:63:24",0x31eeeac63a38,~
code-creation,LazyCompile,18,420329,0x9fd3bd1abc2,195,"Module._nodeModulePaths module.js:304:37",0x31eeeac640c8,~
code-creation,LazyCompile,18,420464,0x9fd3bd1b302,92,"makeRequireFunction internal/module.js:5:29",0x31eeeac66220,~
code-creation,LazyCompile,18,420649,0x9fd3bd1ba1a,55,"preloadModules bootstrap_node.js:470:26",0x146509e6c330,~
code-creation,LazyCompile,18,420680,0x9fd3bd1bbfa,57,"Module.runMain module.js:691:26",0x31eeeac64800,~
code-creation,LazyCompile,18,420834,0x9fd3bd1c092,295,"Module._load module.js:448:24",0x31eeeac64218,~
code-creation,LazyCompile,18,420839,0x9fd3bd1c3b2,440," module.js:454:6",0x9fd3bd1be70,~
tick,0x55d92aa29cee,420930,0,0x40f1,6,0x55d92aad0030,0x9fd3bd1c0fa,0x9fd3bd1bc1d,0x146509e71262,0x146509e6cfb4
code-creation,LazyCompile,18,421000,0x9fd3bd1c942,353,"Module._resolveFilename module.js:514:35",0x31eeeac642c0,~
code-creation,LazyCompile,18,421209,0x9fd3bd1d0f2,920,"Module._resolveLookupPaths module.js:345:38",0x31eeeac64170,~
code-creation,LazyCompile,18,421238,0x9fd3bd1dd02,3,"debugs.(anonymous function) util.js:276:29",0x31eeeac61028,~
code-creation,LazyCompile,18,421408,0x9fd3bd1df12,595,"Module._findPath module.js:182:28",0x31eeeac63f78,~
code-creation,LazyCompile,18,421443,0x9fd3bd1e75a,46,"isAbsolute path.js:1224:34",0x19e16c1364e8,~
code-creation,LazyCompile,18,421526,0x9fd3bd1ea72,81,"stat module.js:50:14",0x31eeeac63990,~
code-creation,LazyCompile,18,421546,0x9fd3bd1ecaa,7,"_makeLong path.js:1343:32",0x19e16c1366e0,~
code-creation,LazyCompile,18,421591,0x9fd3bd1edda,46,"toRealPath module.js:163:20",0x31eeeac63d80,~
code-creation,LazyCompile,18,421841,0x9fd3bd1f10a,930,"realpathSync fs.js:1579:40",0x31eeeac7bdf8,~
code-creation,LazyCompile,18,421906,0x9fd3bd1fe92,130,"getOptions fs.js:64:20",0x31eeeac76fe0,~
code-creation,LazyCompile,18,421945,0x9fd3bd2016a,59,"assertEncoding internal/fs.js:19:24",0x19e16c14b190,~
tick,0x55d92ac01b90,421996,0,0x55d92c05b098,6,0x55d92aad0030,0x9fd3bd1f159,0x9fd3bd1ee01,0x9fd3bd1e021,0x9fd3bd1ca6c,0x9fd3bd1c0fa,0x9fd3bd1bc1d,0x146509e71262,0x146509e6cfb4
code-creation,LazyCompile,18,422046,0x9fd3bd203b2,90,"nullCheck fs.js:157:19",0x31eeeac773d0,~
code-creation,LazyCompile,18,422114,0x9fd3bd2067a,65,"splitRoot fs.js:1543:33",0x31eeeac7bc00,~
code-creation,LazyCompile,18,422149,0x9fd3bd208ca,21,"nextPart fs.js:1575:31",0x31eeeac7bd50,~
code-creation,LazyCompile,18,422276,0x9fd3bd20df2,82,"encodeRealpathResult fs.js:1552:30",0x31eeeac78198,~
code-creation,LazyCompile,18,422348,0x9fd3bd21232,69,"tryModuleLoad module.js:502:23",0x31eeeac63ed0,~
code-creation,LazyCompile,18,422458,0x9fd3bd215c2,386,"Module.load module.js:556:33",0x31eeeac64368,~
code-creation,LazyCompile,18,422490,0x9fd3bd21bba,33,"ok assert.js:69:12",0x31eeeac5e960,~
code-creation,LazyCompile,18,422563,0x9fd3bd21d62,167,"dirname path.js:1348:28",0x19e16c136788,~
code-creation,LazyCompile,18,422702,0x9fd3bd221a2,214,"extname path.js:1455:28",0x19e16c1368d8,~
code-creation,LazyCompile,18,422749,0x9fd3bd225aa,58,"Module._extensions..js module.js:661:37",0x31eeeac64560,~
code-creation,LazyCompile,18,422876,0x9fd3bd22842,438,"fs.readFileSync fs.js:548:27",0x31eeeac79008,~
code-creation,LazyCompile,18,422931,0x9fd3bd22e52,79,"_extend util.js:981:17",0x146509e7fab0,~
code-creation,LazyCompile,18,422982,0x9fd3bd230ba,27,"Buffer.isEncoding buffer.js:416:29",0x31eeeac29488,~
tick,0x55d92a947e8f,423061,0,0x55d92c046f38,7,0x55d92aad0030,0x9fd3bd230cd,0x9fd3bd2017b,0x9fd3bd1ff0d,0x9fd3bd2284c,0x9fd3bd225bb,0x9fd3bd21655,0x9fd3bd2123f,0x9fd3bd1c1af,0x9fd3bd1bc1d,0x146509e71262,0x146509e6cfb4
code-creation,LazyCompile,18,423073,0x9fd3bd2328a,143,"normalizeEncoding internal/util.js:85:27",0x31eeeac14c38,~
code-creation,LazyCompile,18,423140,0x9fd3bd234da,14,"isFd fs.js:169:14",0x31eeeac77478,~
code-creation,LazyCompile,18,423197,0x9fd3bd23642,98,"fs.openSync fs.js:642:23",0x31eeeac792a8,~
code-creation,LazyCompile,18,423232,0x9fd3bd2387a,46,"modeNum fs.js:615:17",0x31eeeac77c58,~
code-creation,LazyCompile,18,423280,0x9fd3bd23a5a,102,"getPathFromURL internal/url.js:1371:24",0x31eeeac69800,~
code-creation,LazyCompile,18,423323,0x9fd3bd23caa,38,"handleError fs.js:262:21",0x31eeeac77670,~
code-creation,LazyCompile,18,423426,0x9fd3bd2413a,426,"stringToFlags internal/fs.js:25:23",0x19e16c14b238,~
code-creation,LazyCompile,18,423496,0x9fd3bd2469a,82,"tryStatSync fs.js:514:21",0x31eeeac77a60,~
code-creation,LazyCompile,18,423554,0x9fd3bd248d2,85,"tryCreateBuffer fs.js:524:25",0x31eeeac77b08,~
code-creation,LazyCompile,18,423581,0x9fd3bd24a7a,18,"Buffer.allocUnsafe buffer.js:252:30",0x31eeeac291e8,~
code-creation,LazyCompile,18,423639,0x9fd3bd24cea,141,"assertSize buffer.js:210:20",0x31eeeac28378,~
code-creation,LazyCompile,18,423699,0x9fd3bd24faa,114,"allocate buffer.js:281:18",0x31eeeac284c8,~
code-creation,LazyCompile,18,423731,0x9fd3bd25212,36,"FastBuffer buffer.js:37:14",0x31eeeac28ea0,~
code-creation,LazyCompile,18,423779,0x9fd3bd2534a,23,"alignPool buffer.js:107:19",0x31eeeac28180,~
code-creation,LazyCompile,18,423836,0x9fd3bd2550a,97,"tryReadSync fs.js:536:21",0x31eeeac77bb0,~
code-creation,LazyCompile,18,423871,0x9fd3bd25702,42,"fs.readSync fs.js:670:23",0x31eeeac793f8,~
code-creation,LazyCompile,18,423906,0x9fd3bd2588a,19,"fs.closeSync fs.js:611:24",0x31eeeac79158,~
code-creation,LazyCompile,18,423985,0x9fd3bd25a1a,151,"Buffer.toString buffer.js:609:37",0x31eeeac297d0,~
tick,0x55d92a967a18,424132,0,0x55d92c045328,7,0x55d92aad0030,0x9fd3bd25aab,0x9fd3bd229ee,0x9fd3bd225bb,0x9fd3bd21655,0x9fd3bd2123f,0x9fd3bd1c1af,0x9fd3bd1bc1d,0x146509e71262,0x146509e6cfb4
code-creation,LazyCompile,18,424171,0x9fd3bd25dca,564,"stringSlice buffer.js:555:21",0x31eeeac28960,~
code-creation,LazyCompile,18,424223,0x9fd3bd266fa,48,"stripBOM internal/module.js:44:18",0x31eeeac662c8,~
code-creation,LazyCompile,18,424394,0x9fd3bd26a02,427,"Module._compile module.js:609:37",0x31eeeac644b8,~
code-creation,LazyCompile,18,424491,0x9fd3bd2709a,153,"stripShebang internal/module.js:54:22",0x31eeeac66370,~
code-creation,LazyCompile,18,424541,0x9fd3bd273a2,24,"runInThisContext vm.js:138:26",0x31eeeac73cb0,~
code-creation,LazyCompile,18,424564,0x9fd3bd2750a,21,"createScript vm.js:79:22",0x31eeeac73a10,~
code-creation,Script,18,424670,0x9fd3bd27932,8," /media/shadlyd15/8806e7d7-ac1c-413d-949f-a2a229d0fd0a/Repositories/PrettyDebugJS/index.js:1:1",0x9fd3bd276d0,~
code-creation,Script,18,424676,0x9fd3bd27a92,54," /media/shadlyd15/8806e7d7-ac1c-413d-949f-a2a229d0fd0a/Repositories/PrettyDebugJS/index.js:1:11",0x9fd3bd27838,~
code-creation,LazyCompile,18,424794,0x9fd3bd27f42,97,"require internal/module.js:8:19",0x9fd3bd1b058,~
code-creation,LazyCompile,18,424834,0x9fd3bd28162,62,"Module.require module.js:593:36",0x31eeeac64410,~
code-creation,LazyCompile,18,424989,0x9fd3bd2840a,388,"basename path.js:1377:30",0x19e16c136830,~
tick,0x2843c2697d60,425197,0,0x2843c25a7dea,0,0x9fd3bd1f291,0x9fd3bd1ee01,0x9fd3bd1e021,0x9fd3bd1ca6c,0x9fd3bd1c0fa,0x9fd3bd2819a,0x9fd3bd27f61,0x9fd3bd27aa4,0x9fd3bd26b94,0x9fd3bd225dc,0x9fd3bd21655,0x9fd3bd2123f,0x9fd3bd1c1af,0x9fd3bd1bc1d,0x146509e71262,0x146509e6cfb4
code-creation,Script,18,425581,0x9fd3bd2a63a,8," /media/shadlyd15/8806e7d7-ac1c-413d-949f-a2a229d0fd0a/Repositories/PrettyDebugJS/PrettyDebugJS.js:1:1",0x9fd3bd2a3c0,~
code-creation,Script,18,425589,0x9fd3bd2ac02,92," /media/shadlyd15/8806e7d7-ac1c-413d-949f-a2a229d0fd0a/Repositories/PrettyDebugJS/PrettyDebugJS.js:1:11",0x9fd3bd2a540,~
code-creation,Script,18,425940,0x9fd3bd2b70a,8," /media/shadlyd15/8806e7d7-ac1c-413d-949f-a2a229d0fd0a/Repositories/PrettyDebugJS/middle.js:1:1",0x9fd3bd2b4a8,~
code-creation,Script,18,425946,0x9fd3bd2b912,40," /media/shadlyd15/8806e7d7-ac1c-413d-949f-a2a229d0fd0a/Repositories/PrettyDebugJS/middle.js:1:11",0x9fd3bd2b610,~
code-creation,LazyCompile,18,426106,0x9fd3bd2bcb2,69,"info /media/shadlyd15/8806e7d7-ac1c-413d-949f-a2a229d0fd0a/Repositories/PrettyDebugJS/PrettyDebugJS.js:74:21",0x9fd3bd2a878,~
code-creation,LazyCompile,18,426171,0x9fd3bd2bf82,194,"currentLocation /media/shadlyd15/8806e7d7-ac1c-413d-949f-a2a229d0fd0a/Repositories/PrettyDebugJS/PrettyDebugJS.js:56:43",0x9fd3bd2a7d0,~
tick,0x55d92a89a938,426258,1,0x55d92a56bab0,4,0x55d92a940b70,0x9fd3bd2bf9e,0x9fd3bd2bcc2,0x9fd3bd27abe,0x9fd3bd26b94,0x9fd3bd225dc,0x9fd3bd21655,0x9fd3bd2123f,0x9fd3bd1c1af,0x9fd3bd1bc1d,0x146509e71262,0x146509e6cfb4
code-creation,RegExp,6,426333,0x2843c26d73e0,775,"\\r\\n|\\n"
code-creation,RegExp,6,426365,0x2843c26d7760,860,"\\((.*)\\)$"
code-creation,RegExp,6,426392,0x2843c26d7b20,808,"^.*[\\\\\\/]"
code-creation,RegExp,6,426431,0x2843c26d7ec0,1301,"at |(?=\\()(.*)(?<=\\))"
code-creation,LazyCompile,18,426477,0x9fd3bd2c872,6,"get bootstrap_node.js:315:10",0x31eeeac61f10,~
code-creation,LazyCompile,18,426524,0x9fd3bd2c9a2,77,"log console.js:127:37",0x19e16c15d5a0,~
code-creation,LazyCompile,18,426735,0x9fd3bd2cc9a,832,"format util.js:182:16",0x146509e7e460,~
code-creation,LazyCompile,18,426825,0x9fd3bd2d9d2,238,"write console.js:93:15",0x19e16c15d450,~
code-creation,LazyCompile,18,426909,0x9fd3bd2ddea,80,"Socket.write net.js:712:34",0x19e16c167778,~
code-creation,LazyCompile,18,427000,0x9fd3bd2e08a,218,"Writable.write _stream_writable.js:264:36",0x19e16c1455a0,~
code-creation,LazyCompile,18,427029,0x9fd3bd2e422,19,"isUint8Array internal/util/types.js:28:22",0x31eeeac1d910,~
code-creation,LazyCompile,18,427056,0x9fd3bd2e57a,34,"args internal/util/types.js:11:10",0x31eeeac1dfa8,~
code-creation,LazyCompile,18,427090,0x9fd3bd2e6b2,22," native typedarray.js:937:48",0x146509e4aaa0,~
code-creation,LazyCompile,18,427149,0x9fd3bd2e89a,108,"validChunk _stream_writable.js:245:20",0x19e16c1447d8,~
code-creation,LazyCompile,18,427242,0x9fd3bd2ec2a,218,"writeOrBuffer _stream_writable.js:349:23",0x19e16c144928,~
code-creation,LazyCompile,18,427282,0x9fd3bd2f062,48,"decodeChunk _stream_writable.js:327:21",0x19e16c144880,~
tick,0x55d92aa6be09,427323,0,0x0,6,0x55d92aad0030,0x9fd3bd2ecfc,0x9fd3bd2e15a,0x9fd3bd2de33,0x9fd3bd2da60,0x9fd3bd2c9e8,0x55d92ad30f90,0x9fd3bd2bcf0,0x9fd3bd27abe,0x9fd3bd26b94,0x9fd3bd225dc,0x9fd3bd21655,0x9fd3bd2123f,0x9fd3bd1c1af,0x9fd3bd1bc1d,0x146509e71262,0x146509e6cfb4
code-creation,LazyCompile,18,427362,0x9fd3bd2f26a,80,"doWrite _stream_writable.js:389:17",0x19e16c1449d0,~
code-creation,LazyCompile,18,427391,0x9fd3bd2f4ca,29,"Socket._write net.js:798:35",0x19e16c167970,~
code-creation,LazyCompile,18,427546,0x9fd3bd2f852,532,"Socket._writeGeneric net.js:721:42",0x19e16c167820,~
code-creation,LazyCompile,18,427587,0x9fd3bd300b2,42,"_unrefTimer net.js:268:52",0x19e16c166860,~
code-creation,LazyCompile,18,427610,0x9fd3bd30222,15,"exports._unrefActive timers.js:155:32",0x31eeeac5ac78,~
code-creation,LazyCompile,18,427701,0x9fd3bd30472,273,"insert timers.js:165:16",0x31eeeac59e08,~
code-creation,LazyCompile,18,427810,0x9fd3bd309fa,177,"createWriteReq net.js:802:24",0x19e16c165d38,~
code-creation,LazyCompile,18,427932,0x9fd3bd30dc2,157,"onwrite _stream_writable.js:432:17",0x19e16c144bc8,~
code-creation,LazyCompile,18,427968,0x9fd3bd310b2,35,"onwriteStateUpdate _stream_writable.js:425:28",0x19e16c144b20,~
code-creation,LazyCompile,18,428012,0x9fd3bd3129a,39,"needFinish _stream_writable.js:577:20",0x19e16c144e68,~
code-creation,LazyCompile,18,428120,0x9fd3bd3156a,406,"nextTick internal/process/next_tick.js:245:20",0x31eeeac3e3c0,~
code-creation,Stub,4,428313,0x2843c26d8440,212,"StoreFastElementStub"
code-creation,LazyCompile,18,428357,0x9fd3bd31c42,40,"getDefaultTriggerAsyncId internal/async_hooks.js:266:34",0x31eeeac40288,~
tick,0x2843c259cbec,428388,0,0x2843c2696a44,0,0x9fd3bd316a8,0x9fd3bd30e41,0x9fd3bd2fa61,0x9fd3bd2f4e0,0x9fd3bd2f2ae,0x9fd3bd2ecfc,0x9fd3bd2e15a,0x9fd3bd2de33,0x9fd3bd2da60,0x9fd3bd2c9e8,0x55d92ad30f90,0x9fd3bd2bcf0,0x9fd3bd27abe,0x9fd3bd26b94,0x9fd3bd225dc,0x9fd3bd21655,0x9fd3bd2123f,0x9fd3bd1c1af,0x9fd3bd1bc1d,0x146509e71262,0x146509e6cfb4
code-creation,LazyCompile,18,428450,0x9fd3bd31e02,58,"TickObject internal/process/next_tick.js:234:16",0x31eeeac3e510,~
code-creation,LazyCompile,18,428539,0x9fd3bd320aa,65,"push internal/process/next_tick.js:20:7",0x31eeeac3d708,~
code-creation,LazyCompile,18,428684,0x9fd3bd32532,364,"removeListener events.js:355:28",0x146509e75c30,~
code-creation,LazyCompile,18,428717,0x9fd3bd32b42,29,"test /media/shadlyd15/8806e7d7-ac1c-413d-949f-a2a229d0fd0a/Repositories/PrettyDebugJS/index.js:4:14",0x9fd3bd27978,~
code-creation,LazyCompile,18,428765,0x9fd3bd32cd2,145,"module.exports.loga /media/shadlyd15/8806e7d7-ac1c-413d-949f-a2a229d0fd0a/Repositories/PrettyDebugJS/middle.js:7:31",0x9fd3bd2b7f8,~
code-creation,LazyCompile,18,428797,0x9fd3bd32fba,56,"getRandomInt /media/shadlyd15/8806e7d7-ac1c-413d-949f-a2a229d0fd0a/Repositories/PrettyDebugJS/middle.js:3:22",0x9fd3bd2b750,~
tick,0x55d92a5712f6,429461,0,0x400000000,0,0x55d92a63b2c0,0x9fd3bd2bf8b,0x9fd3bd2bcc2,0x9fd3bd32d1a,0x9fd3bd32b57,0x9fd3bd27ac3,0x9fd3bd26b94,0x9fd3bd225dc,0x9fd3bd21655,0x9fd3bd2123f,0x9fd3bd1c1af,0x9fd3bd1bc1d,0x146509e71262,0x146509e6cfb4
code-creation,LazyCompile,18,429819,0x9fd3bd73f42,6,"error /media/shadlyd15/8806e7d7-ac1c-413d-949f-a2a229d0fd0a/Repositories/PrettyDebugJS/PrettyDebugJS.js:83:23",0x9fd3bd2a920,~
code-creation,LazyCompile,18,430179,0x9fd3bd7411a,257,"_tickCallback internal/process/next_tick.js:151:25",0x31eeeac3e270,~
code-creation,LazyCompile,18,430236,0x9fd3bd745aa,78,"shift internal/process/next_tick.js:30:8",0x31eeeac3d7b0,~
code-creation,LazyCompile,18,430288,0x9fd3bd74832,69,"emitBeforeScript internal/async_hooks.js:316:26",0x31eeeac40480,~
code-creation,LazyCompile,18,430333,0x9fd3bd74a32,90,"validateAsyncId internal/async_hooks.js:113:25",0x31eeeac3fbf8,~
code-creation,LazyCompile,18,430396,0x9fd3bd74caa,188,"pushAsyncIds internal/async_hooks.js:351:22",0x31eeeac40678,~
code-creation,LazyCompile,18,430472,0x9fd3bd75082,118,"_combinedTickCallback internal/process/next_tick.js:129:33",0x31eeeac3e1c8,~
tick,0x55d92a967ad0,430525,0,0x55d92c042e98,7,0x55d92aad0030,0x9fd3bd750f0,0x9fd3bd741b2,0x9fd3bd1bc2d,0x146509e71262,0x146509e6cfb4
code-creation,LazyCompile,18,430530,0x9fd3bd75372,38,"afterWrite _stream_writable.js:460:20",0x19e16c144c70,~
code-creation,LazyCompile,18,430571,0x9fd3bd75532,41,"onwriteDrain _stream_writable.js:471:22",0x19e16c144d18,~
code-creation,LazyCompile,18,430612,0x9fd3bd756fa,76," console.js:76:10",0x9fd3bd18e00,~
code-creation,LazyCompile,18,430655,0x9fd3bd7590a,57,"finishMaybe _stream_writable.js:608:21",0x19e16c145060,~
code-creation,LazyCompile,18,430692,0x9fd3bd75b0a,55,"emitAfterScript internal/async_hooks.js:330:25",0x31eeeac40528,~
code-creation,LazyCompile,18,430758,0x9fd3bd75d1a,198,"popAsyncIds internal/async_hooks.js:364:21",0x31eeeac40720,~
code-creation,LazyCompile,18,430874,0x9fd3bd7611a,119,"tickDone internal/process/next_tick.js:88:20",0x31eeeac3dfd0,~
code-creation,LazyCompile,18,430905,0x9fd3bd76392,18,"clear internal/process/next_tick.js:42:8",0x31eeeac3d858,~
code-creation,LazyCompile,18,430981,0x9fd3bd7657a,184,"emitPendingUnhandledRejections internal/process/promises.js:100:42",0x31eeeac430d0,~
profiler,"end"
